[21-Dec-2016 16:53:29 UTC] PHP Fatal error:  Maximum execution time of 180 seconds exceeded in C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\HandleExceptions.php on line 56
[21-Dec-2016 16:53:29 UTC] PHP  10. call_user_func_array:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:29 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:29 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:59
[21-Dec-2016 16:53:29 UTC] PHP  13. call_user_func_array:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:29 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:29 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[21-Dec-2016 16:53:29 UTC] PHP  16. call_user_func_array:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:29 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:29 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:62
[21-Dec-2016 16:53:29 UTC] PHP  19. call_user_func_array:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:29 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:30 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
[21-Dec-2016 16:53:30 UTC] PHP  22. call_user_func_array:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:30 UTC] PHP  23. App\Http\Middleware\VerifyCsrfToken->handle() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:30 UTC] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() C:\CRMWeb\domains\tc3.my\app\Http\Middleware\VerifyCsrfToken.php:17
[21-Dec-2016 16:53:30 UTC] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:50
[21-Dec-2016 16:53:30 UTC] PHP  26. call_user_func_array:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:30 UTC] PHP  27. Barryvdh\Debugbar\Middleware\Debugbar->handle() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[21-Dec-2016 16:53:30 UTC] PHP  28. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() C:\CRMWeb\domains\tc3.my\vendor\barryvdh\laravel-debugbar\src\Middleware\Debugbar.php:49
[21-Dec-2016 16:53:30 UTC] PHP  29. call_user_func:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[21-Dec-2016 16:53:30 UTC] PHP  30. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[21-Dec-2016 16:53:30 UTC] PHP  31. Illuminate\Routing\Router->dispatch() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:236
[21-Dec-2016 16:53:30 UTC] PHP  32. Illuminate\Routing\Router->dispatchToRoute() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\Router.php:635
[21-Dec-2016 16:53:30 UTC] PHP  33. Illuminate\Routing\Router->runRouteWithinStack() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\Router.php:675
[21-Dec-2016 16:53:30 UTC] PHP  34. Illuminate\Pipeline\Pipeline->then() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\Router.php:710
[21-Dec-2016 16:53:30 UTC] PHP  35. call_user_func:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[21-Dec-2016 16:53:30 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[21-Dec-2016 16:53:30 UTC] PHP  37. call_user_func:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[21-Dec-2016 16:53:30 UTC] PHP  38. Illuminate\Routing\Router->Illuminate\Routing\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[21-Dec-2016 16:53:30 UTC] PHP  39. Illuminate\Routing\Route->run() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\Router.php:708
[21-Dec-2016 16:53:30 UTC] PHP  40. Illuminate\Routing\Route->runWithCustomDispatcher() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\Route.php:134
[21-Dec-2016 16:53:30 UTC] PHP  41. Illuminate\Routing\ControllerDispatcher->dispatch() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\Route.php:203
[21-Dec-2016 16:53:30 UTC] PHP  42. Illuminate\Routing\ControllerDispatcher->callWithinStack() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:69
[21-Dec-2016 16:53:30 UTC] PHP  43. Illuminate\Pipeline\Pipeline->then() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:114
[21-Dec-2016 16:53:30 UTC] PHP  44. call_user_func:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[21-Dec-2016 16:53:30 UTC] PHP  45. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[21-Dec-2016 16:53:30 UTC] PHP  46. call_user_func:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[21-Dec-2016 16:53:30 UTC] PHP  47. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[21-Dec-2016 16:53:30 UTC] PHP  48. Illuminate\Routing\ControllerDispatcher->call() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:112
[21-Dec-2016 16:53:30 UTC] PHP  49. Illuminate\Routing\Controller->callAction() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:164
[21-Dec-2016 16:53:30 UTC] PHP  50. call_user_func_array:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:256}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:256
[21-Dec-2016 16:53:30 UTC] PHP  51. App\Http\Controllers\CaseController->viewCase() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:256
[21-Dec-2016 16:53:30 UTC] PHP  52. TC\Reps\IssuesRepository->withCDT() C:\CRMWeb\domains\tc3.my\app\Http\Controllers\CaseController.php:65
[21-Dec-2016 16:53:30 UTC] PHP  53. Illuminate\Support\Facades\DB::select() C:\CRMWeb\domains\tc3.my\app\TC\Reps\IssuesRepository.php:115
[21-Dec-2016 16:53:30 UTC] PHP  54. Illuminate\Support\Facades\Facade::__callStatic() C:\CRMWeb\domains\tc3.my\app\TC\Reps\IssuesRepository.php:115
[21-Dec-2016 16:53:30 UTC] PHP  55. Illuminate\Database\DatabaseManager->select() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php:215
[21-Dec-2016 16:53:30 UTC] PHP  56. Illuminate\Database\DatabaseManager->__call() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php:215
[21-Dec-2016 16:53:30 UTC] PHP  57. Illuminate\Database\DatabaseManager->connection() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Database\DatabaseManager.php:296
[21-Dec-2016 16:53:30 UTC] PHP  58. Illuminate\Database\DatabaseManager->makeConnection() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Database\DatabaseManager.php:67
[21-Dec-2016 16:53:30 UTC] PHP  59. call_user_func:{C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Database\DatabaseManager.php:163}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Database\DatabaseManager.php:163
[21-Dec-2016 16:53:30 UTC] PHP  60. Jfelder\OracleDB\OracleDBServiceProvider->Jfelder\OracleDB\{closure}() C:\CRMWeb\domains\tc3.my\vendor\laravel\framework\src\Illuminate\Database\DatabaseManager.php:163
[21-Dec-2016 16:53:30 UTC] PHP  61. Jfelder\OracleDB\Connectors\OracleConnector->connect() C:\CRMWeb\domains\tc3.my\vendor\jfelder\oracledb\src\Jfelder\OracleDB\OracleDBServiceProvider.php:45
[21-Dec-2016 16:53:30 UTC] PHP  62. Jfelder\OracleDB\Connectors\OracleConnector->createConnection() C:\CRMWeb\domains\tc3.my\vendor\jfelder\oracledb\src\Jfelder\OracleDB\Connectors\OracleConnector.php:51
[21-Dec-2016 16:53:30 UTC] PHP  63. Jfelder\OracleDB\OCI_PDO\OCI->__construct() C:\CRMWeb\domains\tc3.my\vendor\jfelder\oracledb\src\Jfelder\OracleDB\Connectors\OracleConnector.php:35
[21-Dec-2016 16:53:30 UTC] PHP  64. oci_connect() C:\CRMWeb\domains\tc3.my\vendor\jfelder\oracledb\src\Jfelder\OracleDB\OCI_PDO\OCI.php:96
[21-Dec-2016 16:53:30 UTC] PHP  65. Illuminate\Foundation\Bootstrap\HandleExceptions->handleError() C:\CRMWeb\domains\tc3.my\vendor\jfelder\oracledb\src\Jfelder\OracleDB\OCI_PDO\OCI.php:96
